"0","trafico$date_time <- as.POSIXct(trafico$date_time, format = ""%Y-%m-%d %H:%M:%S"", tz = ""America/Chicago"")"
"0",""
"0","# Definir la fecha de inicio y fin en la misma zona horaria"
"0","fecha_inicio <- as.POSIXct(""2012-10-02 09:00:00"", format = ""%Y-%m-%d %H:%M:%S"", tz = ""America/Chicago"")"
"0","fecha_fin <- as.POSIXct(""2018-09-30 23:00:00"", format = ""%Y-%m-%d %H:%M:%S"", tz = ""America/Chicago"")"
"0",""
"0","# Crear una secuencia completa de horas entre la fecha de inicio y fin"
"0","horas_completas <- seq.POSIXt(from = fecha_inicio, to = fecha_fin, by = ""hour"")"
"0",""
"0","# Encontrar las horas que faltan"
"0","horas_faltantes <- setdiff(horas_completas, trafico$date_time)"
"0",""
"0","# Convertir horas_faltantes a un formato legible"
"0","horas_faltantes_legibles <- as.POSIXct(horas_faltantes, origin = ""1970-01-01"", tz = ""America/Chicago"")"
"0",""
"0","# Crear un DataFrame con las horas completas y rellenar datos con NA"
"0","trafico_completo <- data.frame(date_time = horas_completas)"
"0","trafico_completo <- merge(trafico_completo, trafico, by = ""date_time"", all.x = TRUE)"
"0",""
"0","# Mostrar las horas faltantes, si las hay"
"0","if (length(horas_faltantes_legibles) > 0) {"
"0","  # Imprimir las horas faltantes en formato POSIXct"
"0","  print(horas_faltantes_legibles)  # Esto mostrará la fecha y la hora completa"
"0","} else {"
"0","  print(""No hay horas faltantes"")"
"0","}"
"1","   [1]"
"1"," ""2012-10-02 09:00:00 CDT"""
"1"," ""2012-10-03 08:00:00 CDT"""
"1"," ""2012-10-03 11:00:00 CDT"""
"1"," ""2012-10-03 12:00:00 CDT"""
"1"," ""2012-10-03 18:00:00 CDT"""
"1","
"
"1","   [6]"
"1"," ""2012-10-05 03:00:00 CDT"""
"1"," ""2012-10-05 05:00:00 CDT"""
"1"," ""2012-10-06 04:00:00 CDT"""
"1"," ""2012-10-07 02:00:00 CDT"""
"1"," ""2012-10-07 03:00:00 CDT"""
"1","
"
"1","  [11]"
"1"," ""2012-10-09 04:00:00 CDT"""
"1"," ""2012-10-10 05:00:00 CDT"""
"1"," ""2012-10-10 06:00:00 CDT"""
"1"," ""2012-10-10 18:00:00 CDT"""
"1"," ""2012-10-11 01:00:00 CDT"""
"1","
"
"1","  [16]"
"1"," ""2012-10-11 03:00:00 CDT"""
"1"," ""2012-10-11 12:00:00 CDT"""
"1"," ""2012-10-11 13:00:00 CDT"""
"1"," ""2012-10-11 14:00:00 CDT"""
"1"," ""2012-10-12 20:00:00 CDT"""
"1","
"
"1","  [21]"
"1"," ""2012-10-12 21:00:00 CDT"""
"1"," ""2012-10-12 22:00:00 CDT"""
"1"," ""2012-10-12 23:00:00 CDT"""
"1"," ""2012-10-21 02:00:00 CDT"""
"1"," ""2012-10-21 03:00:00 CDT"""
"1","
"
"1","  [26]"
"1"," ""2012-10-21 04:00:00 CDT"""
"1"," ""2012-10-21 05:00:00 CDT"""
"1"," ""2012-10-21 06:00:00 CDT"""
"1"," ""2012-10-21 07:00:00 CDT"""
"1"," ""2012-10-21 08:00:00 CDT"""
"1","
"
"1","  [31]"
"1"," ""2012-10-21 10:00:00 CDT"""
"1"," ""2012-10-21 11:00:00 CDT"""
"1"," ""2012-10-21 12:00:00 CDT"""
"1"," ""2012-10-21 13:00:00 CDT"""
"1"," ""2012-10-21 14:00:00 CDT"""
"1","
"
"1","  [36]"
"1"," ""2012-10-21 15:00:00 CDT"""
"1"," ""2012-10-21 16:00:00 CDT"""
"1"," ""2012-10-21 17:00:00 CDT"""
"1"," ""2012-10-21 20:00:00 CDT"""
"1"," ""2012-10-21 21:00:00 CDT"""
"1","
"
"1","  [41]"
"1"," ""2012-10-21 22:00:00 CDT"""
"1"," ""2012-10-22 08:00:00 CDT"""
"1"," ""2012-10-22 09:00:00 CDT"""
"1"," ""2012-10-22 10:00:00 CDT"""
"1"," ""2012-10-25 10:00:00 CDT"""
"1","
"
"1","  [46]"
"1"," ""2012-11-04 04:00:00 CST"""
"1"," ""2012-11-05 15:00:00 CST"""
"1"," ""2012-11-05 19:00:00 CST"""
"1"," ""2012-11-06 11:00:00 CST"""
"1"," ""2012-11-11 22:00:00 CST"""
"1","
"
"1","  [51]"
"1"," ""2012-11-15 22:00:00 CST"""
"1"," ""2012-11-17 18:00:00 CST"""
"1"," ""2012-11-24 21:00:00 CST"""
"1"," ""2012-11-24 22:00:00 CST"""
"1"," ""2012-11-24 23:00:00 CST"""
"1","
"
"1","  [56]"
"1"," ""2012-11-25 00:00:00 CST"""
"1"," ""2012-11-26 14:00:00 CST"""
"1"," ""2012-11-29 22:00:00 CST"""
"1"," ""2012-11-30 12:00:00 CST"""
"1"," ""2012-12-02 09:00:00 CST"""
"1","
"
"1","  [61]"
"1"," ""2012-12-04 06:00:00 CST"""
"1"," ""2012-12-05 00:00:00 CST"""
"1"," ""2012-12-07 07:00:00 CST"""
"1"," ""2012-12-08 18:00:00 CST"""
"1"," ""2012-12-09 00:00:00 CST"""
"1","
"
"1","  [66]"
"1"," ""2012-12-12 12:00:00 CST"""
"1"," ""2012-12-15 18:00:00 CST"""
"1"," ""2012-12-20 14:00:00 CST"""
"1"," ""2012-12-21 12:00:00 CST"""
"1"," ""2012-12-23 03:00:00 CST"""
"1","
"
"1","  [71]"
"1"," ""2012-12-28 12:00:00 CST"""
"1"," ""2012-12-30 07:00:00 CST"""
"1"," ""2012-12-31 00:00:00 CST"""
"1"," ""2013-01-03 00:00:00 CST"""
"1"," ""2013-01-03 03:00:00 CST"""
"1","
"
"1","  [76]"
"1"," ""2013-01-03 08:00:00 CST"""
"1"," ""2013-01-05 00:00:00 CST"""
"1"," ""2013-01-05 01:00:00 CST"""
"1"," ""2013-01-05 02:00:00 CST"""
"1"," ""2013-01-05 03:00:00 CST"""
"1","
"
"1","  [81]"
"1"," ""2013-01-05 06:00:00 CST"""
"1"," ""2013-01-08 14:00:00 CST"""
"1"," ""2013-01-08 15:00:00 CST"""
"1"," ""2013-01-09 03:00:00 CST"""
"1"," ""2013-01-09 06:00:00 CST"""
"1","
"
"1","  [86]"
"1"," ""2013-01-09 21:00:00 CST"""
"1"," ""2013-01-09 22:00:00 CST"""
"1"," ""2013-01-09 23:00:00 CST"""
"1"," ""2013-01-10 00:00:00 CST"""
"1"," ""2013-01-10 01:00:00 CST"""
"1","
"
"1","  [91]"
"1"," ""2013-01-10 02:00:00 CST"""
"1"," ""2013-01-10 05:00:00 CST"""
"1"," ""2013-01-10 06:00:00 CST"""
"1"," ""2013-01-10 07:00:00 CST"""
"1"," ""2013-01-10 08:00:00 CST"""
"1","
"
"1","  [96]"
"1"," ""2013-01-10 09:00:00 CST"""
"1"," ""2013-01-10 10:00:00 CST"""
"1"," ""2013-01-10 11:00:00 CST"""
"1"," ""2013-01-10 13:00:00 CST"""
"1"," ""2013-01-10 14:00:00 CST"""
"1","
"
"1"," [101]"
"1"," ""2013-01-10 15:00:00 CST"""
"1"," ""2013-01-10 16:00:00 CST"""
"1"," ""2013-01-10 22:00:00 CST"""
"1"," ""2013-01-11 12:00:00 CST"""
"1"," ""2013-01-11 15:00:00 CST"""
"1","
"
"1"," [106]"
"1"," ""2013-01-11 16:00:00 CST"""
"1"," ""2013-01-13 02:00:00 CST"""
"1"," ""2013-01-13 09:00:00 CST"""
"1"," ""2013-01-13 12:00:00 CST"""
"1"," ""2013-01-13 15:00:00 CST"""
"1","
"
"1"," [111]"
"1"," ""2013-01-13 18:00:00 CST"""
"1"," ""2013-01-15 09:00:00 CST"""
"1"," ""2013-01-15 12:00:00 CST"""
"1"," ""2013-01-16 03:00:00 CST"""
"1"," ""2013-01-16 23:00:00 CST"""
"1","
"
"1"," [116]"
"1"," ""2013-01-18 12:00:00 CST"""
"1"," ""2013-01-19 21:00:00 CST"""
"1"," ""2013-01-20 00:00:00 CST"""
"1"," ""2013-01-20 03:00:00 CST"""
"1"," ""2013-01-20 06:00:00 CST"""
"1","
"
"1"," [121]"
"1"," ""2013-01-20 11:00:00 CST"""
"1"," ""2013-01-20 15:00:00 CST"""
"1"," ""2013-01-20 19:00:00 CST"""
"1"," ""2013-01-21 00:00:00 CST"""
"1"," ""2013-01-21 09:00:00 CST"""
"1","
"
"1"," [126]"
"1"," ""2013-01-21 12:00:00 CST"""
"1"," ""2013-01-21 18:00:00 CST"""
"1"," ""2013-01-22 00:00:00 CST"""
"1"," ""2013-01-22 03:00:00 CST"""
"1"," ""2013-01-22 06:00:00 CST"""
"1","
"
"1"," [131]"
