"0","# Filtrar valores no finitos"
"0","trafico1 <- trafico %>%"
"0","  mutate(hour = as.numeric(format(as.POSIXct(date_time, format = ""%Y-%m-%d %H:%M:%S""), ""%H""))) %>%"
"0","  filter(is.finite(traffic_volume))"
"0",""
"0","# Crear el gráfico y asignarlo a una variable"
"0","p <- ggplot(trafico1, aes(x = hour, y = traffic_volume)) + "
"0","  geom_line(stat = ""summary"", fun = mean, color = ""steelblue"", linewidth = 1.2) + "
"0","  geom_point(stat = ""summary"", fun = mean, color = ""darkred"", size = 2) + "
"0","  labs(title = ""Promedio del Volumen de Tráfico por Hora"", "
"0","       x = ""Hora del Día"", "
"0","       y = ""Volumen de Tráfico Promedio"") + "
"0","  scale_x_continuous(breaks = seq(0, 23, by = 1)) + "
"0","  theme_minimal() + "
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 16, face = ""bold""),"
"0","    axis.title = element_text(size = 14),"
"0","    axis.text = element_text(size = 12),"
"0","    panel.grid.major = element_line(color = ""grey80""),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
"0","p"
